Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow
29-Nov-2023,88.20,-1.11,-1.24%,89.73,88.00,89.77,"903,951","79,890,118.00","1,103,678,472.25"
28-Nov-2023,89.31,-0.81,-0.90%,89.41,88.95,90.13,"939,892","83,989,656.00","1,183,568,590.25"
27-Nov-2023,90.12,+0.50,+0.56%,89.60,89.42,90.63,"649,888","58,558,225.00","1,267,558,246.25"
24-Nov-2023,89.62,+0.92,+1.04%,88.67,88.10,89.72,"275,477","24,650,280.00","1,209,000,021.25"
22-Nov-2023,88.70,-0.04,-0.05%,89.45,87.89,89.50,"547,949","48,576,409.00","1,184,349,741.25"
21-Nov-2023,88.74,+0.19,+0.21%,88.14,87.87,89.14,"664,406","58,945,371.00","1,232,926,150.25"
20-Nov-2023,88.55,+1.06,+1.21%,87.54,87.32,89.07,"792,577","70,148,065.00","1,173,980,779.25"
17-Nov-2023,87.49,+0.72,+0.83%,87.47,86.60,87.76,"900,127","78,731,558.00","1,103,832,714.25"
16-Nov-2023,86.77,+0.49,+0.57%,86.47,86.36,87.56,"901,583","78,273,444.00","1,025,101,156.25"
15-Nov-2023,86.28,-0.66,-0.76%,86.83,86.24,87.62,"1,201,986","103,861,458.00","946,827,712.25"
14-Nov-2023,86.94,+1.47,+1.72%,87.82,86.90,88.08,"1,159,570","100,957,661.00","1,050,689,170.25"
13-Nov-2023,85.47,-0.51,-0.59%,84.94,84.47,85.59,"817,656","69,837,355.00","949,731,509.25"
10-Nov-2023,85.98,+1.34,+1.58%,85.49,84.96,86.16,"1,947,105","167,352,942.00","1,019,568,864.25"
09-Nov-2023,84.64,-1.73,-2.00%,86.96,84.55,87.23,"802,747","68,219,409.00","852,215,922.25"
08-Nov-2023,86.37,+0.72,+0.84%,86.09,85.48,86.72,"4,797,208","414,295,607.00","920,435,331.25"
07-Nov-2023,85.65,-2.49,-2.83%,85.80,85.60,86.72,"2,570,400","220,493,777.00","506,139,724.25"
06-Nov-2023,88.14,-0.31,-0.35%,88.07,87.40,88.44,"526,618","46,335,996.00","726,633,501.25"
03-Nov-2023,88.45,+0.65,+0.74%,89.00,88.23,89.69,"859,424","76,182,543.00","772,969,497.25"
02-Nov-2023,87.80,+2.37,+2.77%,86.69,86.62,88.07,"849,880","74,503,226.00","696,786,954.25"
01-Nov-2023,85.43,+1.82,+2.18%,83.84,83.17,85.47,"948,160","80,701,915.00","622,283,728.25"
31-Oct-2023,83.61,+1.74,+2.13%,83.97,82.57,85.55,"1,377,413","115,201,482.00","541,581,813.25"
30-Oct-2023,81.87,+0.52,+0.64%,82.25,80.84,82.71,"1,445,996","118,257,343.00","426,380,331.25"
27-Oct-2023,81.35,-1.69,-2.04%,83.48,81.29,83.75,"937,323","76,420,467.00","308,122,988.25"
26-Oct-2023,83.04,+0.37,+0.45%,83.01,82.97,84.00,"649,489","54,058,977.00","384,543,455.25"
25-Oct-2023,82.67,-1.62,-1.92%,83.71,82.52,84.25,"1,071,212","88,803,868.00","330,484,478.25"
24-Oct-2023,84.29,+1.30,+1.57%,83.67,83.67,84.59,"649,970","54,742,214.00","419,288,346.25"
23-Oct-2023,82.99,-0.90,-1.07%,83.11,82.74,83.53,"628,527","52,193,362.00","364,546,132.25"
20-Oct-2023,83.89,-0.03,-0.04%,84.07,83.67,84.58,"765,575","64,284,585.00","416,739,494.25"
19-Oct-2023,83.92,-1.84,-2.15%,85.20,83.76,85.52,"969,220","81,562,475.00","481,024,079.25"
18-Oct-2023,85.76,-0.80,-0.92%,86.06,85.00,86.39,"536,615","46,036,634.00","562,586,554.25"
17-Oct-2023,86.56,+0.89,+1.04%,85.28,85.28,86.96,"844,601","73,014,990.00","608,623,188.25"
16-Oct-2023,85.67,+0.52,+0.61%,85.77,84.58,85.95,"782,001","66,965,882.00","535,608,198.25"
13-Oct-2023,85.15,+0.15,+0.18%,85.58,84.65,85.68,"802,217","68,327,581.00","468,642,316.25"
12-Oct-2023,85.00,-0.81,-0.94%,84.80,84.34,85.39,"757,890","64,408,390.00","400,314,735.25"
11-Oct-2023,85.81,+2.14,+2.56%,84.36,84.23,85.95,"951,632","81,414,537.00","464,723,125.25"
