Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow
29-Dec-2023,97.04,+0.12,+0.12%,96.64,96.36,97.26,"1,052,724","102,064,417.00","5,358,620,514.24"
28-Dec-2023,96.92,+0.62,+0.64%,96.00,96.00,97.05,"593,861","57,510,149.00","5,256,556,097.24"
27-Dec-2023,96.30,-0.43,-0.44%,96.40,96.02,96.76,"637,491","61,398,894.00","5,199,045,948.24"
26-Dec-2023,96.73,-0.13,-0.13%,96.62,96.62,97.50,"618,821","59,940,853.00","5,260,444,842.24"
22-Dec-2023,96.86,+0.50,+0.52%,96.84,96.63,97.64,"529,805","51,363,680.00","5,320,385,695.24"
21-Dec-2023,96.36,+0.68,+0.71%,95.94,95.23,96.50,"683,289","65,701,764.00","5,269,022,015.24"
20-Dec-2023,95.68,-1.13,-1.17%,96.64,95.56,97.27,"1,015,149","97,438,239.00","5,203,320,251.24"
19-Dec-2023,96.81,-0.36,-0.37%,97.54,96.47,97.54,"734,069","71,117,294.00","5,300,758,490.24"
18-Dec-2023,97.17,+0.54,+0.56%,97.20,96.81,98.30,"1,196,126","116,300,167.00","5,371,875,784.24"
15-Dec-2023,96.63,-1.68,-1.71%,97.42,95.62,98.13,"4,613,518","447,194,743.00","5,255,575,617.24"
14-Dec-2023,98.31,+0.23,+0.23%,98.76,98.00,99.47,"1,697,161","167,200,709.00","5,702,770,360.24"
13-Dec-2023,98.08,+2.75,+2.88%,95.50,94.85,98.14,"1,239,753","120,975,694.00","5,535,569,651.24"
12-Dec-2023,95.33,-0.03,-0.03%,95.49,94.14,95.50,"907,945","86,454,892.00","5,414,593,957.24"
11-Dec-2023,95.36,+0.97,+1.03%,94.04,93.59,95.40,"1,365,947","129,940,027.00","5,501,048,849.24"
08-Dec-2023,94.39,-0.07,-0.07%,94.45,93.80,94.74,"1,027,163","96,928,163.00","5,371,108,822.24"
07-Dec-2023,94.46,+0.52,+0.55%,94.05,93.34,94.89,"799,784","75,539,470.00","5,468,036,985.24"
06-Dec-2023,93.94,+1.47,+1.59%,92.91,92.65,93.95,"929,369","86,995,463.00","5,392,497,515.24"
05-Dec-2023,92.47,-0.26,-0.28%,92.86,91.90,92.89,"786,827","72,729,187.00","5,305,502,052.24"
04-Dec-2023,92.73,+0.09,+0.10%,92.02,92.02,93.23,"817,104","75,748,304.00","5,378,231,239.24"
